date,store_id,product_id,category,base_price,current_price,promotion,holiday,inventory_level,days_since_restock
2025-04-21,STORE-01,PRODUCT-001,beverages,3.49,3.55,0,0,111.0,5.0
2025-04-21,STORE-01,PRODUCT-002,beverages,5.99,6.07,0,0,74.0,5.0
2025-04-21,STORE-01,PRODUCT-003,snacks,2.99,2.94,0,0,170.0,5.0
2025-04-21,STORE-01,PRODUCT-004,snacks,4.49,4.58,0,0,14.0,5.0
2025-04-21,STORE-01,PRODUCT-005,household,8.99,8.86,0,0,104.0,5.0
2025-04-21,STORE-01,PRODUCT-006,household,12.99,13.18,0,0,38.0,5.0
2025-04-21,STORE-02,PRODUCT-001,beverages,3.49,3.55,0,0,,5.0
2025-04-21,STORE-02,PRODUCT-002,beverages,5.99,5.95,0,0,134.0,5.0
2025-04-21,STORE-02,PRODUCT-003,snacks,2.99,2.95,0,0,,5.0
2025-04-21,STORE-02,PRODUCT-004,snacks,4.49,4.44,0,0,153.0,5.0
2025-04-21,STORE-02,PRODUCT-005,household,8.99,7.76,1,0,112.0,5.0
2025-04-21,STORE-02,PRODUCT-006,household,12.99,12.83,0,0,91.0,5.0
2025-04-21,STORE-03,PRODUCT-001,beverages,3.49,3.47,0,0,175.0,5.0
2025-04-21,STORE-03,PRODUCT-002,beverages,5.99,6.02,0,0,94.0,5.0
2025-04-21,STORE-03,PRODUCT-003,snacks,2.99,2.12,1,0,141.0,5.0
2025-04-21,STORE-03,PRODUCT-004,snacks,4.49,4.5,0,0,73.0,5.0
2025-04-21,STORE-03,PRODUCT-005,household,8.99,8.95,0,0,110.0,5.0
2025-04-21,STORE-03,PRODUCT-006,household,12.99,13.13,0,0,45.0,5.0
2025-04-21,STORE-04,PRODUCT-001,beverages,3.49,3.45,0,0,303.0,5.0
2025-04-21,STORE-04,PRODUCT-002,beverages,5.99,5.98,0,0,160.0,5.0
2025-04-21,STORE-04,PRODUCT-003,snacks,2.99,2.61,1,0,272.0,5.0
2025-04-21,STORE-04,PRODUCT-004,snacks,4.49,4.41,0,0,163.0,5.0
2025-04-21,STORE-04,PRODUCT-005,household,8.99,8.99,0,0,77.0,5.0
2025-04-21,STORE-04,PRODUCT-006,household,12.99,13.08,0,0,92.0,5.0
2025-04-22,STORE-01,PRODUCT-001,beverages,3.49,3.54,0,0,47.0,6.0
2025-04-22,STORE-01,PRODUCT-002,beverages,5.99,5.91,0,0,41.0,6.0
2025-04-22,STORE-01,PRODUCT-003,snacks,2.99,2.51,1,0,120.0,6.0
2025-04-22,STORE-01,PRODUCT-004,snacks,4.49,4.41,0,0,0.0,6.0
