component_id,temperature_c,pressure_bar,vibration_mm_s,cycle_time_seconds,material_density,operator_experience_years,maintenance_days_ago,ambient_humidity,machine_type,shift,material_grade,supplier_region,production_line,is_defective
COMP-0001,78.78,4.098,1.907,43.28,7.907,3.3,,33.1,injection_molder,day,B,south,line_3,0
COMP-0002,72.97,4.802,0.959,50.15,7.725,3.1,29.2,24.5,cnc_mill,day,C,east,line_2,0
COMP-0003,56.02,3.96,0.658,33.16,8.075,4.7,33.4,49.9,laser_cutter,day,A,south,line_1,0
COMP-0004,75.11,6.483,6.19,28.54,7.9,5.6,24.7,93.5,injection_molder,evening,,east,line_2,1
COMP-0005,,5.374,1.569,64.93,7.903,7.9,2.5,69.0,,evening,C,west,line_1,0
COMP-0006,54.19,5.44,0.757,38.58,7.077,1.0,30.4,41.7,laser_cutter,day,B,south,line_3,0
COMP-0007,76.64,6.63,1.458,43.63,8.046,3.3,20.0,56.4,injection_molder,day,B,west,line_2,0
COMP-0008,80.85,6.388,4.042,41.02,7.635,5.4,12.8,60.9,injection_molder,night,B,east,line_1,0
COMP-0009,81.32,5.918,0.987,50.48,7.717,5.2,,29.5,stamping_press,day,A,north,line_1,0
COMP-0010,81.81,3.294,1.584,62.73,8.324,13.3,9.6,70.5,cnc_mill,evening,B,south,line_3,0
COMP-0011,51.81,4.165,8.714,50.8,7.44,6.9,33.3,47.5,cnc_mill,evening,A,east,line_1,1
COMP-0012,58.67,3.795,1.978,29.82,8.476,0.0,0.0,48.6,laser_cutter,day,A,west,line_3,0
COMP-0013,98.68,5.873,1.678,31.16,8.522,7.7,5.1,50.4,injection_molder,day,B,south,line_3,0
COMP-0014,62.43,5.205,0.695,41.01,8.176,8.2,15.1,67.2,laser_cutter,day,B,north,line_2,0
COMP-0015,82.33,3.331,2.391,42.32,7.31,5.5,44.2,38.7,cnc_mill,night,,east,line_1,1
COMP-0016,66.76,4.774,2.483,27.78,6.707,1.1,35.8,24.4,stamping_press,day,A,north,line_2,0
COMP-0017,75.96,3.207,3.116,53.19,8.339,13.0,0.0,54.8,cnc_mill,day,A,east,line_3,0
COMP-0018,67.4,4.936,0.612,34.14,7.856,1.7,,19.3,stamping_press,day,C,south,line_1,0
COMP-0019,81.74,3.014,1.424,59.93,7.427,8.6,40.2,45.5,laser_cutter,day,A,east,line_1,0
COMP-0020,76.64,5.635,1.158,63.21,8.387,6.8,2.4,67.8,injection_molder,evening,A,west,line_1,0
COMP-0021,69.62,5.454,0.602,42.52,7.369,8.4,0.0,58.7,injection_molder,day,A,east,line_1,0
COMP-0022,62.4,7.29,1.407,49.39,7.588,12.8,18.9,65.6,cnc_mill,evening,B,east,line_2,0
COMP-0023,78.21,6.017,0.726,32.68,8.062,8.2,36.8,59.3,laser_cutter,evening,C,east,line_2,0
COMP-0024,60.45,4.493,0.515,51.24,7.243,3.8,43.9,86.2,laser_cutter,night,B,west,line_2,0
COMP-0025,80.13,5.982,2.764,40.02,7.745,10.4,,41.2,injection_molder,day,B,west,line_1,0
COMP-0026,106.52,3.323,1.198,34.13,8.345,3.5,46.3,56.0,stamping_press,night,A,north,line_1,1
COMP-0027,91.2,3.845,0.946,42.11,7.906,6.7,0.0,43.4,cnc_mill,evening,A,east,line_1,0
COMP-0028,83.62,5.4,3.623,40.34,8.424,0.8,14.5,64.4,stamping_press,day,B,north,line_3,1
COMP-0029,73.97,2.41,2.534,41.75,8.367,1.9,13.7,49.1,stamping_press,night,A,west,line_2,0
COMP-0030,51.73,4.955,0.233,54.5,7.804,6.2,37.3,75.8,injection_molder,night,A,east,line_1,0
COMP-0031,59.13,3.776,2.21,37.15,6.632,7.5,39.5,42.0,injection_molder,day,A,south,line_3,0
COMP-0032,90.39,5.122,2.202,62.35,7.247,0.0,34.3,71.1,laser_cutter,night,A,north,line_1,1
COMP-0033,65.52,3.707,1.364,31.75,8.182,8.0,0.0,58.9,cnc_mill,evening,B,south,line_1,0
COMP-0034,66.61,5.509,1.325,61.15,7.025,2.7,32.9,49.5,cnc_mill,evening,B,east,line_1,0
COMP-0035,73.01,5.023,0.387,34.83,7.637,11.1,27.6,58.1,cnc_mill,night,A,north,line_3,0
COMP-0036,62.26,6.68,5.657,44.99,7.969,4.6,0.0,53.9,stamping_press,day,B,north,line_2,1
COMP-0037,60.28,5.008,,40.1,8.535,1.5,0.0,55.3,,night,,west,line_2,0
COMP-0038,74.39,4.078,2.128,41.56,7.512,6.3,35.6,46.9,cnc_mill,day,B,east,line_1,0
COMP-0039,64.3,4.704,,53.01,7.478,2.3,17.3,39.5,stamping_press,night,C,north,line_1,1
